Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\locale with glob **/*.mo.
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1612519732.3230765
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1613736546.0
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1612519730.469077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1612519729.8710766
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1612519732.3210773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1612519729.0380764
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1612519729.8660762
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1612519732.273077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1612519729.868076
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1612519729.0390768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1612519732.229077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1612519732.1180782
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1612519732.2120767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1612519732.2620776
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1612519730.8270774
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1612519732.170078
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1612519732.303076
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1612519732.3090765
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1612519732.3120778
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\distutils\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1612519732.2980776
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1612519732.3200781
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1612519729.8700767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1612519732.2660766
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1612519732.317077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1612519732.3150773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1612519729.0400767
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1612519732.2280777
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\http\request.py first seen with mtime 1612519732.2640774
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1612519732.2220771
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1612519732.1930773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1612519732.271077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1612519732.2130768
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1612519732.1010783
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1612519732.1460767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1612519729.8620808
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1612519732.2040792
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1612519732.1510766
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1612519732.1520772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1612519732.202076
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1612519729.046077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1613736546.0
